,school_id,name,avg_std_score,rank_star,county,zip
606,340264001400,School #18429453,23.97,3,AnyCounty,99999
607,341629003123,School #1830412604,26.17,1,AnyCounty,99999
608,341134002234,School #622425926,79.29,4,AnyCounty,99999
609,340264003065,School #659293104,42.01,0,AnyCounty,99999
610,341629003226,School #981384821,38.96,1,AnyCounty,99999
611,341269004892,School #515718427,43.98,2,AnyCounty,99999
612,340093003740,School #820951150,75.71,0,AnyCounty,99999
613,340453000074,School #1882861340,27.05,0,AnyCounty,99999
614,340093003301,School #1550227104,11.59,1,AnyCounty,99999
615,341269003369,School #1621076795,59.34,0,AnyCounty,99999
